Start training VAE...
	Epoch 1 complete! 	Average Loss:  158.24515049496557
	Epoch 2 complete! 	Average Loss:  119.18789597245409
	Epoch 3 complete! 	Average Loss:  113.33733845145555
	Epoch 4 complete! 	Average Loss:  110.71725427796328
	Epoch 5 complete! 	Average Loss:  109.17469019003026
Finish!!
         25923252 function calls (25580306 primitive calls) in 52.653 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3000    0.083    0.000    0.954    0.000 optimizer.py:246(zero_grad)
    33011    0.078    0.000    0.078    0.000 {method 'item' of 'torch._C._TensorBase' objects}
   300106    0.077    0.000    0.077    0.000 {method 'pixel_access' of 'ImagingCore' objects}
   600205    0.076    0.000    0.076    0.000 {method 'copy' of 'dict' objects}
     9006    0.076    0.000    0.076    0.000 {built-in method torch._ops.profiler._record_function_exit}
   600265    0.075    0.000    0.075    0.000 _jit_internal.py:1082(is_scripting)
     1014    0.074    0.000    0.074    0.000 {built-in method marshal.loads}
   300100    0.072    0.000    0.072    0.000 Image.py:658(__init__)
     3007    0.068    0.000    0.103    0.000 sampler.py:241(__iter__)
   482203    0.066    0.000    0.066    0.000 {method 'append' of 'list' objects}
     3000    0.063    0.000   10.015    0.003 optimizer.py:135(wrapper)
     3001    0.060    0.000    0.060    0.000 {built-in method torch.randn_like}
24011/3002    0.056    0.000    3.338    0.001 module.py:1188(_call_impl)
     3011    0.055    0.000    0.055    0.000 {built-in method torch.tensor}
9003/3001    0.055    0.000    0.488    0.000 collate.py:88(collate)
   300100    0.049    0.000    0.066    0.000 collate.py:138(<genexpr>)
     3001    0.045    0.000    0.105    0.000 vae_mnist_working.py:54(reparameterization)
   300110    0.043    0.000    0.043    0.000 {method 'join' of 'bytes' objects}
     9006    0.041    0.000    0.131    0.000 profiler.py:491(__exit__)
    51054    0.040    0.000    0.040    0.000 module.py:1256(__getattr__)
     3000    0.038    0.000    0.038    0.000 {method 'pow' of 'torch._C._TensorBase' objects}
     3000    0.037    0.000    9.691    0.003 optimizer.py:19(_use_grad)
     9006    0.037    0.000    0.174    0.000 profiler.py:487(__enter__)
     3001    0.036    0.000    0.036    0.000 {built-in method torch.exp}
     3000    0.034    0.000    5.082    0.002 __init__.py:103(backward)
     6190    0.031    0.000    0.111    0.000 {built-in method builtins.all}
    15007    0.029    0.000    2.691    0.000 linear.py:113(forward)
    18015    0.029    0.000    0.227    0.000 _ops.py:437(__call__)
     3006    0.028    0.000   30.488    0.010 dataloader.py:623(__next__)
2365/2335    0.025    0.000    0.096    0.000 {built-in method builtins.__build_class__}
     3000    0.025    0.000    0.025    0.000 {built-in method torch.sum}
     1018    0.024    0.000    0.024    0.000 {method 'read' of '_io.BufferedReader' objects}
     3000    0.023    0.000    0.023    0.000 {method 'exp' of 'torch._C._TensorBase' objects}
   300005    0.023    0.000    0.035    0.000 sampler.py:117(__iter__)
     9006    0.023    0.000    0.146    0.000 profiler.py:478(__init__)
     3000    0.023    0.000    1.246    0.000 functional.py:3029(binary_cross_entropy)
    30000    0.023    0.000    0.023    0.000 {built-in method torch.is_complex}
     6056    0.022    0.000    0.028    0.000 grad_mode.py:227(__init__)
        4    0.022    0.006    0.040    0.010 mnist.py:506(read_sn3_pascalvincent_tensor)
   1301/1    0.022    0.000   52.654   52.654 {built-in method builtins.exec}
     3002    0.022    0.000    1.329    0.000 vae_mnist_working.py:67(forward)
     3000    0.022    0.000    0.046    0.000 __init__.py:47(_make_grads)
     3000    0.021    0.000    0.021    0.000 {built-in method torch.ones_like}
    24029    0.021    0.000    0.021    0.000 {built-in method torch._C._get_tracing_state}
     3000    0.020    0.000    5.103    0.002 _tensor.py:429(backward)
     3000    0.017    0.000    9.433    0.003 adam.py:257(adam)
     3001    0.016    0.000    3.314    0.001 vae_mnist_working.py:79(forward)
    30000    0.015    0.000    0.015    0.000 {method 'conj' of 'torch._C._TensorBase' objects}
     3001    0.015    0.000   30.141    0.010 fetch.py:53(fetch)
  828/135    0.012    0.000    0.033    0.000 sre_parse.py:494(_parse)
     3001    0.012    0.000    0.244    0.000 collate.py:154(collate_tensor_fn)
      650    0.012    0.000    0.012    0.000 {built-in method torch._C._jit_get_operation}
    29990    0.011    0.000    0.011    0.000 {method 'requires_grad_' of 'torch._C._TensorBase' objects}
    33000    0.011    0.000    0.014    0.000 adam.py:283(<genexpr>)
     4372    0.011    0.000    0.011    0.000 {built-in method posix.stat}
     6159    0.010    0.000    0.010    0.000 {method 'format' of 'str' objects}
     1481    0.010    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
     3000    0.010    0.000    0.026    0.000 optimizer.py:98(_cuda_graph_capture_health_check)
     6302    0.010    0.000    0.018    0.000 {built-in method _abc._abc_instancecheck}
     1014    0.010    0.000    0.010    0.000 {built-in method io.open_code}
    30050    0.008    0.000    0.014    0.000 _tensor.py:928(__hash__)
        4    0.008    0.002    0.008    0.002 {built-in method _ctypes.dlopen}
        1    0.008    0.008    0.008    0.008 rmsprop.py:8(RMSprop)
     6038    0.008    0.000    0.008    0.000 {method 'size' of 'torch._C._TensorBase' objects}
    23144    0.008    0.000    0.009    0.000 {built-in method builtins.hasattr}
     1171    0.008    0.000    0.008    0.000 {built-in method torch._C._get_operation_overload}
    30026    0.007    0.000    0.007    0.000 {built-in method math.sqrt}
     3001    0.007    0.000    0.016    0.000 __init__.py:82(is_available)
       10    0.007    0.001    0.007    0.001 {method 'tolist' of 'torch._C._TensorBase' objects}
     1099    0.007    0.000    0.065    0.000 <frozen importlib._bootstrap>:921(_find_spec)
    33351    0.007    0.000    0.007    0.000 {built-in method builtins.id}
      148    0.006    0.000    2.380    0.016 __init__.py:1(<module>)
     3001    0.006    0.000    0.317    0.000 collate.py:143(<listcomp>)
 1395/123    0.006    0.000    0.016    0.000 sre_compile.py:87(_compile)
     3001    0.006    0.000    0.494    0.000 collate.py:204(default_collate)
     1014    0.006    0.000    0.122    0.000 <frozen importlib._bootstrap_external>:950(get_code)
3437/3227    0.006    0.000    0.008    0.000 {built-in method _abc._abc_subclasscheck}
      181    0.006    0.000    0.006    0.000 library.py:53(define)
     3000    0.006    0.000    0.006    0.000 {built-in method torch._C._are_functorch_transforms_active}
     2028    0.006    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
     9084    0.006    0.000    0.006    0.000 {built-in method torch.is_grad_enabled}
     8461    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
     7965    0.006    0.000    0.011    0.000 typing.py:986(__setattr__)
     8461    0.005    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.005    0.005    0.014    0.014 {built-in method torch._C._initExtension}
      664    0.005    0.000    0.009    0.000 library.py:73(impl)
     3308    0.005    0.000    0.006    0.000 {built-in method __new__ of type object at 0x5598707249a0}
     2649    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:100(acquire)
      164    0.005    0.000    0.017    0.000 enum.py:180(__new__)
     2649    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     1704    0.005    0.000    0.008    0.000 functools.py:35(update_wrapper)
     1998    0.005    0.000    0.010    0.000 typing.py:146(_type_check)
      582    0.005    0.000    0.013    0.000 inspect.py:2276(_signature_from_function)
     1171    0.005    0.000    0.005    0.000 _ops.py:224(__init__)
     6153    0.005    0.000    0.108    0.000 {built-in method builtins.next}
   1123/8    0.004    0.000    1.007    0.126 <frozen importlib._bootstrap>:1022(_find_and_load)
       10    0.004    0.000    0.004    0.000 {built-in method torch.randperm}
    11654    0.004    0.000    0.004    0.000 sre_parse.py:234(__next)
      293    0.004    0.000    0.030    0.000 __init__.py:91(add_op_to_table)
     1066    0.004    0.000    0.021    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
     3006    0.004    0.000    0.111    0.000 dataloader.py:617(_next_index)
     1384    0.004    0.000    0.016    0.000 tokenize.py:431(_tokenize)
     2649    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:125(release)
    26/21    0.004    0.000    0.009    0.000 {built-in method _imp.exec_dynamic}
      607    0.004    0.000    0.006    0.000 sre_compile.py:292(_optimize_charset)
     3001    0.004    0.000    0.006    0.000 __init__.py:78(_is_compiled)
       10    0.004    0.000    0.004    0.000 {method 'uniform_' of 'torch._C._TensorBase' objects}
     3001    0.004    0.000    0.059    0.000 collate.py:183(collate_int_fn)
     6302    0.004    0.000    0.022    0.000 abc.py:117(__instancecheck__)
   1070/8    0.004    0.000    1.006    0.126 <frozen importlib._bootstrap>:664(_load_unlocked)
      959    0.004    0.000    0.020    0.000 typing.py:1016(__init__)
      294    0.004    0.000    0.004    0.000 {built-in method torch._C._dispatch_dump}
     3001    0.004    0.000    0.004    0.000 {built-in method torch._C._cuda_getDeviceCount}
   1122/8    0.004    0.000    1.007    0.126 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
  917/901    0.003    0.000    0.020    0.000 inspect.py:2371(_signature_from_callable)
        3    0.003    0.001    0.003    0.001 {method 'tobytes' of 'numpy.ndarray' objects}
5202/4894    0.003    0.000    0.045    0.000 typing.py:306(inner)
     1073    0.003    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
     3000    0.003    0.000    0.003    0.000 __init__.py:95(_tensor_or_tensors_to_tuple)
     7965    0.003    0.000    0.005    0.000 typing.py:935(_is_dunder)
       49    0.003    0.000    0.003    0.000 {built-in method builtins.eval}
     3000    0.003    0.000    0.003    0.000 _reduction.py:7(get_enum)
     9236    0.003    0.000    0.004    0.000 sre_parse.py:165(__getitem__)
    13521    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
       74    0.003    0.000    0.037    0.000 dataclasses.py:882(_process_class)
     6056    0.003    0.000    0.003    0.000 {built-in method torch._C._set_grad_enabled}
11859/11791    0.003    0.000    0.003    0.000 {method 'join' of 'str' objects}
 1545/289    0.003    0.000    0.003    0.000 sre_parse.py:175(getwidth)
     1042    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
     2128    0.003    0.000    0.004    0.000 inspect.py:2630(__init__)
  519/123    0.003    0.000    0.033    0.000 sre_parse.py:436(_parse_sub)
      980    0.003    0.000    0.003    0.000 _ops.py:284(inner)
     1033    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
     2028    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      885    0.002    0.000    0.002    0.000 {built-in method torch._C._dispatch_has_kernel}
     1014    0.002    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
     9161    0.002    0.000    0.005    0.000 sre_parse.py:255(get)
     1329    0.002    0.000    0.006    0.000 enum.py:89(__setitem__)
     2860    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
     1171    0.002    0.000    0.018    0.000 _ops.py:391(__getattr__)
      127    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
      776    0.002    0.000    0.003    0.000 inspect.py:2913(__init__)
     8832    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       49    0.002    0.000    0.006    0.000 __init__.py:328(namedtuple)
 1016/196    0.002    0.000    0.601    0.003 <frozen importlib._bootstrap>:1053(_handle_fromlist)
     3010    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function_variadic}
      962    0.002    0.000    0.004    0.000 typing_extensions.py:123(_collect_type_vars)
   1014/8    0.002    0.000    1.006    0.126 <frozen importlib._bootstrap_external>:877(exec_module)
     1014    0.002    0.000    0.077    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
      475    0.002    0.000    0.020    0.000 typing.py:483(Union)
        1    0.002    0.002    0.002    0.002 {built-in method torch._C._c10d_init}
     3042    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     1171    0.002    0.000    0.002    0.000 {built-in method torch._C._get_schema}
      650    0.002    0.000    0.015    0.000 _ops.py:489(__getattr__)
     1347    0.002    0.000    0.003    0.000 dataclasses.py:664(_is_type)
        2    0.002    0.001    0.042    0.021 mnist.py:543(read_image_file)
       60    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
      164    0.002    0.000    0.003    0.000 enum.py:222(<setcomp>)
    18970    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
3437/3227    0.002    0.000    0.009    0.000 abc.py:121(__subclasscheck__)
     3003    0.002    0.000    0.002    0.000 _collections_abc.py:315(__subclasshook__)
     7622    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
     1014    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
     1526    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
1066/1063    0.002    0.000    0.343    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
     3000    0.002    0.000    0.002    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
     4233    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      489    0.002    0.000    0.005    0.000 dataclasses.py:723(_get_field)
      614    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
       15    0.001    0.000    0.002    0.000 {method 'readlines' of '_io._IOBase' objects}
      945    0.001    0.000    0.003    0.000 inspect.py:612(unwrap)
     2765    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:404(parent)
     1546    0.001    0.000    0.002    0.000 enum.py:470(__setattr__)
       28    0.001    0.000    0.019    0.001 inspect.py:1109(getblock)
      600    0.001    0.000    0.001    0.000 {method 'narrow' of 'torch._C._TensorBase' objects}
     4357    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:897(__exit__)
      643    0.001    0.000    0.001    0.000 {built-in method torch._C._dispatch_has_computed_kernel_for_dispatch_key}
     3000    0.001    0.000    0.001    0.000 optimizer.py:117(_optimizer_step_code)
     2415    0.001    0.000    0.005    0.000 enum.py:359(__call__)
     1103    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:198(cb)
      267    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
     4056    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     4357    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:893(__enter__)
     1103    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:71(__init__)
     2054    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:391(cached)
      475    0.001    0.000    0.003    0.000 typing.py:267(_remove_dups_flatten)
      503    0.001    0.000    0.057    0.000 re.py:288(_compile)
     1040    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
      234    0.001    0.000    0.021    0.000 dataclasses.py:412(_create_fn)
     4858    0.001    0.000    0.002    0.000 sre_parse.py:250(match)
     1615    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     1042    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
   647/55    0.001    0.000    0.636    0.012 {built-in method builtins.__import__}
      177    0.001    0.000    0.007    0.000 wrappers.py:183(_out_wrapper)
     1014    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
     5865    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     3001    0.001    0.000    0.001    0.000 worker.py:83(get_worker_info)
      117    0.001    0.000    0.013    0.000 __init__.py:249(_make_prim)
     8109    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
       28    0.001    0.000    0.002    0.000 inspect.py:744(cleandoc)
      959    0.001    0.000    0.007    0.000 typing.py:947(__init__)
     3040    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
      582    0.001    0.000    0.001    0.000 inspect.py:66(get_annotations)
     1123    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:169(__enter__)
     8109    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     1584    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
     3018    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function_unary}
        7    0.001    0.000    0.002    0.000 _builtins.py:134(register_all)
     1014    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
     1997    0.001    0.000    0.001    0.000 typing_extensions.py:111(_should_collect_from_parameters)
      123    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
      284    0.001    0.000    0.005    0.000 overrides.py:88(verify_matching_signatures)
     1099    0.001    0.000    0.002    0.000 __init__.py:89(find_spec)
     1105    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:357(__init__)
        3    0.001    0.000    0.004    0.001 utils.py:23(make_grid)
     5300    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      314    0.001    0.000    0.008    0.000 overrides.py:170(decorator)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._autograd_init}
     1073    0.001    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
     4005    0.001    0.000    0.001    0.000 {built-in method builtins.min}
   1437/8    0.001    0.000    1.006    0.126 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
     3292    0.001    0.000    0.001    0.000 sre_parse.py:161(__len__)
     2140    0.001    0.000    0.002    0.000 typing.py:137(_type_convert)
     5317    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
     1329    0.001    0.000    0.001    0.000 enum.py:44(_is_private)
      618    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
     1491    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      158    0.001    0.000    0.001    0.000 {method 'findall' of 're.Pattern' objects}
      680    0.001    0.000    0.003    0.000 typing.py:1194(__getitem__)
      300    0.001    0.000    0.001    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
     1356    0.001    0.000    0.001    0.000 inspect.py:1059(tokeneater)
     1014    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
     1614    0.001    0.000    0.001    0.000 sre_parse.py:112(__init__)
     1652    0.001    0.000    0.001    0.000 functools.py:65(wraps)
1529/1407    0.001    0.000    0.001    0.000 typing.py:1037(__hash__)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._rpc_init}
     2215    0.001    0.000    0.001    0.000 sre_parse.py:173(append)
     1014    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
      317    0.001    0.000    0.003    0.000 function_base.py:483(add_newdoc)
     2157    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      607    0.001    0.000    0.001    0.000 sre_compile.py:265(_compile_charset)
      232    0.001    0.000    0.008    0.000 typing.py:1138(__getitem__)
     1329    0.001    0.000    0.001    0.000 enum.py:22(_is_dunder)
4319/4088    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
     2531    0.001    0.000    0.001    0.000 inspect.py:2962(<genexpr>)
      343    0.001    0.000    0.001    0.000 enum.py:590(_find_data_type)
        1    0.001    0.001    0.003    0.003 packages.py:1(<module>)
        1    0.001    0.001    0.001    0.001 tarfile.py:715(TarInfo)
     2974    0.001    0.000    0.001    0.000 typing.py:1022(<genexpr>)
     2570    0.001    0.000    0.001    0.000 typing.py:1031(__eq__)
      120    0.001    0.000    0.009    0.000 _utils.py:95(kwonly_to_pos_or_kw)
      183    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     1123    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:173(__exit__)
       76    0.001    0.000    0.001    0.000 function.py:282(__init__)
     2048    0.001    0.000    0.001    0.000 sre_parse.py:287(tell)
      123    0.001    0.000    0.003    0.000 sre_compile.py:560(_compile_info)
      123    0.001    0.000    0.001    0.000 sre_parse.py:76(__init__)
       26    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
        2    0.001    0.000    0.001    0.000 {method 'long' of 'torch._C._TensorBase' objects}
      273    0.001    0.000    0.013    0.000 typing.py:523(Optional)
     1329    0.001    0.000    0.001    0.000 enum.py:33(_is_sunder)
      123    0.001    0.000    0.055    0.000 sre_compile.py:783(compile)
      164    0.001    0.000    0.001    0.000 enum.py:626(_find_new_)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1564(_guarded_repr_or_str)
      365    0.001    0.000    0.008    0.000 typing.py:1147(copy_with)
        1    0.001    0.001    0.003    0.003 symbolic_opset9.py:1(<module>)
       17    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
       20    0.001    0.000    0.001    0.000 {built-in method torch.zeros_like}
      221    0.001    0.000    0.001    0.000 sre_compile.py:437(<listcomp>)
      901    0.001    0.000    0.022    0.000 inspect.py:3245(signature)
      367    0.001    0.000    0.001    0.000 dataclasses.py:1188(fields)
        1    0.001    0.001    0.001    0.001 functional_tensor.py:1(<module>)
     3043    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      482    0.001    0.000    0.001    0.000 typing.py:253(_deduplicate)
        1    0.001    0.001    0.002    0.002 numerictypes.py:1(<module>)
     1123    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:165(__init__)
     1491    0.001    0.000    0.005    0.000 typing.py:515(<genexpr>)
      287    0.001    0.000    0.039    0.000 __init__.py:44(decomposition_decorator)
  629/619    0.001    0.000    0.001    0.000 typing.py:1247(__hash__)
      901    0.001    0.000    0.021    0.000 inspect.py:2991(from_callable)
     1105    0.001    0.000    0.001    0.000 {built-in method torch._C._add_docstr}
     2400    0.001    0.000    0.001    0.000 enum.py:678(__new__)
       74    0.001    0.000    0.011    0.000 dataclasses.py:529(_init_fn)
     2166    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
     1826    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1893    0.001    0.000    0.001    0.000 _ops.py:259(__hash__)
     2214    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     1356    0.001    0.000    0.001    0.000 <string>:1(<lambda>)
     1211    0.000    0.000    0.001    0.000 inspect.py:632(_is_wrapper)
      542    0.000    0.000    0.002    0.000 registration.py:213(register)
        1    0.000    0.000    0.015    0.015 decompositions.py:1(<module>)
        6    0.000    0.000    0.179    0.030 functional.py:1(<module>)
      366    0.000    0.000    0.002    0.000 _api.py:71(__getattr__)
